文本,地点-同城/异地,地点-室内/室外,设备,使用时长,目的,充电对象,场景,充电宝类型,匹配场景,场景分类,场景大类,大类,文本_标注_语义极性,文本_标注_评论主体
每天都查一遍我的充电宝 我真的很需要两班地铁中间那几分钟  每次赶不上地铁都是因为再过安检&%,同城(推测),室内(推测),单设备,短,休闲(推测),手机(推测),地铁换乘,普通,地铁,提及交通工具出行,交通出行,轻悦生活,正,用户
露营、短途旅行，再也不用担心没有充电宝了,同城(推测),室外,单设备,长(推测),休闲,手机,露营、短途旅行,普通,露营/野营,户外运动与观光,运动与文旅,轻悦生活,中,充电宝
6号楼的墙体里面没有电线，没法在床边安装USB插空，所以跟班主任商量后是在教室前面安装充电角，解决学生们给充电宝等充电的问题,同城(推测),室内,单设备,短,办公(推测),手机,教室充电,普通,学校,校园与学习,工作与学习,轻悦生活,负,充电宝
感觉自己慢慢要变成j人了，出门玩带了充电宝充电线护手霜抽纸眼药水耳机唇膏唇釉睫毛夹梳子。我以前都是啥都不带出门，果然，人变成牛马之后自己也在慢慢改变,异地(推测),室外,单设备,长,休闲,手机(推测),出门游玩,普通,泛旅游,旅行与住宿,运动与文旅,远行探索,负,充电宝
抢五天图书馆终于抢到了，结果在图书馆给充电宝充电 不是说好要好好学的吗,同城(推测),室内,单设备,长(推测),办公,手机,图书馆学习,普通,图书馆/书店,校园与学习,工作与学习,高效办公,负,用户
其实这个年过得很魔幻。下午出门忘记带充电宝，途中接到家里打来的电话，耗尽电量，我呆滞坐在地铁站的候车椅上剥了一小时的糖炒栗子，拇指被划出一道很浅的伤口。 通话记录里仍然躺着今天的五条未接来电。其实昨晚我临睡前仍在许愿，我想2025年我应当要再多爱妈妈一点，但还是要更爱自己一点，最重要 ... 全文,同城(推测),室内,单设备,短,休闲,手机,地铁站候车,普通,地铁,提及交通工具出行,交通出行,轻悦生活,负,用户
电脑被人撞掉了塑料壳碎了划伤了手 来酒吧拿落这的充电宝一下地铁发现我的sony耳机不见了 什么意思,同城(推测),室内,单设备,短,休闲,手机,酒吧、地铁,普通,酒吧/夜店/蹦迪,休闲,社交与娱乐,轻悦生活,负,用户
上海有一个出高铁站的充电宝叫闪啥千万别借，只有高铁站里面能还。。。。后面我直接打个客服让它停止收费,异地,室内,单设备,长,休闲,手机,高铁站,普通,高铁/火车,提及交通工具出行,交通出行,轻悦生活,负,用户
新年，一个人也要好好吃饭。 买了蓝牙耳机和充电宝送给自己，希望新的一年能够好好爱自己。 虽宅家，但有好好打扫卫生，洗衣服拖地，以最好的状态迎接2025。 这一年，要值得。,同城(推测),室内,单设备,短,休闲,手机,宅家,普通,泛家中,居家与手作,生活与居家,轻悦生活,正,充电宝
呵呵再也不会拿不是原装线的线充电了。。巨慢无比，以后出门不充满电不出门充电宝将不离身，今天地铁上手机没电关机出不了站在地铁里面充电的事将不会再发生 关机的时候担心别人联系不到我以为我失踪了....脑子回想一百个剧情状况,同城(推测),室内,单设备,短(推测),休闲,手机,地铁通勤,普通,地铁,提及交通工具出行,交通出行,轻悦生活,正,用户
#生活手记# 每个孩子的需求不一样，出来一趟收获颇多。生日月福利，全家福，打卡礼物浴巾和恐龙，成长礼盒，发绳，陀螺，明信片，钥匙扣，行李牌，气球，手提袋，企鹅羽毛，捡了一个充电宝，哈哈哈。2025，期待下一次旅行，南京，扬州，河南，威海，西双版纳。,异地(推测),室外(推测),单设备,长,休闲,手机,旅行,普通,泛旅游,旅行与住宿,运动与文旅,远行探索,正,用户
诺基亚死于换电这奇葩理论到底谁提出来的根本就是觉得互联网没记忆啊苹果电池不能拆卸一直都是缺陷 充电宝普及以前火车上望向车外思考人生的苹果手机用户都成一个经典笑话了那会智能机刚普及 长时间玩手机导致手机没电都成社会问题了,异地,室内(推测),单设备,短(推测),休闲,手机,火车,普通,高铁/火车,提及交通工具出行,交通出行,轻悦生活,负,充电宝
现在躺在旁边的长椅上休息，刚到吉隆坡机场就看到有人弹钢琴，没想到凌晨也还在。没有一大圈人围着看，偶尔有一两个路人驻足半分钟。 和白云很不一样，有许多bar，吃的反而相对少一些。每个店里都有很多插座，没有充电宝桩。相对来说没那么好睡，在酒吧躺下会被严肃劝阻，而且不给我续冰水&%卖了我十 ... 全文,异地(推测),室内(推测),单设备,短,休闲,手机,吉隆坡机场,普通,飞机,提及交通工具出行,交通出行,轻悦生活,正,充电宝
青海大学你能不能不熄灯啊 看给劳资调成啥了 充电宝加台灯 英语期末简单点 求求了    西宁青海大学,同城(推测),室内,多设备,短(推测),办公,台灯,宿舍备考,普通,宿舍,校园与学习,工作与学习,高效办公,中,用户
从小米充电宝一代10400开始，就一直用小米，非常不错，每次出差旅行必备。,异地(推测),室内,单设备,长,休闲(推测),手机,出差旅行,普通,出差,工作日常,工作与学习,高效办公,负,用户
早上一睁眼930了 打车上班准时卡点打卡 来不及空腹爬坡 然后断片儿找不到充电宝 忘拿耳机 迷迷糊糊开启新年第一天工作&% 2025不当小迷糊了  上海得物公司,同城(推测),室内,单设备,短,办公,手机,公司办公,普通,办公室,工作日常,工作与学习,轻悦生活,负,用户
在图书馆自习，要给手机和充电宝充电，就接了个小插排放桌上，一个女的指着插排问我你还充么？想让我把充电器拔下来匀一个插排上的充电口给她。给我问懵了，我你座位旁有充电口呀！她一脸坦然太远了（线短）。最后我把充电宝拔了，放别的地方充电了。 我啥时候能有这种麻烦别人也不觉得是事儿的 ... 全文,同城(推测),室内,多设备,短(推测),办公,手机、充电宝,图书馆自习,普通,自习,校园与学习,工作与学习,高效办公,中,用户
一会洗完澡吃个个燕麦然后拿着书和充电宝去湖边坐着晒太阳复习,异地(推测),室外,单设备,长(推测),休闲(推测),手机(推测),湖边晒太阳,普通,自然风光观赏,户外运动与观光,运动与文旅,远行探索,负,用户
过了个安检 充电宝被收走了 说是外包装的毫安标识模糊看不清 上个月才买的充电宝   昆明昆明长水国际机场,异地,室内,单设备,短,休闲,手机,机场安检,普通,飞机,提及交通工具出行,交通出行,轻悦生活,负,用户
从拉萨回北京等待起飞时， 很认真的分析了如果飞机坠在雪山上，我又以万分之一的概率从坠机中存活下来，该如何收集物资等待救援 首先随身双肩包里相机镜头肯定不要了，但是存储卡可以取下来留着，充电宝和手机必须带着，另外还要尽可能从货箱里找到我的箱子，把箱子里的保暖衣物、药品、暖宝宝还有牛 ... 全文,异地(推测),室内(推测),单设备,短,休闲,手机,机场候机,普通,飞机,提及交通工具出行,交通出行,轻悦生活,负,用户
带上充电宝，戴上耳机，整个世界都是我的了，等我们六月高考后天天这样干,异地(推测),室内,单设备,长(推测),休闲,手机,休闲消遣,普通,泛旅游,旅行与住宿,运动与文旅,远行探索,中,用户
打工人有自己的牛马外套，500ml水杯&%充电宝&%货品（带冰袋）&%卫生纸耳机等小东西，都塞兜里不用过安检。,同城(推测),室内(推测),单设备,短,办公,手机,通勤(推测),普通,泛通勤,泛出行,交通出行,轻悦生活,中,充电宝
我没有想到有一天选充电宝颜色的时候，我会和办公室的另一个实习生换颜色选粉色。,同城,室内,单设备,短,办公,手机,办公室,普通,办公室,工作日常,工作与学习,轻悦生活,正,充电宝
来图书馆  来了就困了 先睡了一觉 题没背完 充电宝已用没电了,同城(推测),室内,单设备,长(推测),办公,手机,图书馆学习,普通,图书馆/书店,校园与学习,工作与学习,高效办公,负,用户
充电宝我要把你留在图书馆了 明天见,同城(推测),室内,单设备,长(推测),办公(推测),手机,图书馆,普通,图书馆/书店,校园与学习,工作与学习,高效办公,中,用户
充电宝，手电筒，净水，塑料袋，饼干，我在临沂，都准备了好几年了，始终有水和饼干在床边,同城(推测),室内,单设备,短,休闲,手机,家中床边,普通,泛家中,居家与手作,生活与居家,轻悦生活,正,用户
充电线忘在公司 我就只能拿我妈的线给充电宝充电 充电宝&%手表 充电宝&%手机 充电宝&%平板 谢谢充电宝,同城(推测),室内(推测),多设备,短,休闲,手表、手机、平板电脑,居家(推测),普通,泛家中,居家与手作,生活与居家,轻悦生活,正,用户
没错 我坐飞机又是一番波折 之前坐飞机都是我姐带着我还有一次好像是没有托运 总之已经过去很多年了 我完全忘记不能带矿泉水这件事 在我印象里违禁品就是打火机，大功率充电宝这些 然后花费十块钱买的kitty矿泉水就被收了 去机场的时间也不够了 虽然线上值机了但是还是特别赶 没有时间托运行李还被安检 ... 全文,异地(推测),室内,单设备,短,休闲(推测),手机,机场候机,普通,飞机,提及交通工具出行,交通出行,轻悦生活,负,用户
勒是雾都。。。 - 早上去walking tour把佩斯主要景点转了一圈（是的布达佩斯就是由布达和佩斯组成 - 去吃麻辣烫喝奶茶 听东北老板吐槽匈牙利 她儿子东北话更是地道。。一张嘴我以为我到沈阳了 - 晚上在Westend买了匡威+充电宝 - 在夜晚的多瑙河边看国会大厦和鞋履雕塑听爱情多恼河 - 在好多国家都见到 ... 全文,异地(推测),室外,单设备,长,休闲,手机,多瑙河边观景,普通,自然风光观赏,户外运动与观光,运动与文旅,远行探索,正,用户
大晚上附近电路全炸突然停电 好死不死手机11的电量充电宝也没电 灵机一动用ipad给手机反向充电 升级type c充电线的人是天才&%！,同城(推测),室内(推测),单设备,短(推测),休闲,手机,家中停电(推测),普通,家庭应急,居家与手作,生活与居家,轻悦生活,正,用户
新年第一次来到健身房 有氧 播客 独处依旧是我永远的充电宝也是我想一直扎根的自我支点 希望2025可以更好地保护好自己的边界 更好地处理独处与社交之间的平衡 自我与他人在生活中的占比关系,同城,室内,单设备,短,休闲,手机,健身房,普通,健身,常规运动健身,运动与文旅,轻悦生活,负,用户
#随手拍# 谁懂这一刻的含金量 最后一排 电脑能充电 周围全是女生 空调开的刚刚好 有水有纸有零食 耳机和充电宝满电,同城,室内(推测),多设备,长,休闲,电脑、耳机,演唱会/活动现场,普通,演唱会/演出,展演,社交与娱乐,轻悦生活,正,用户
昨天晚上做梦梦到我去沙漠旅游然后把手机充电器落那了，因为最近手机都是在公司充好电回家，两个充电宝在公司充好电轮流使用，很久没有在家里充过电了，难道，是我的充电器给我托梦了？,同城(推测),室内,单设备,短,办公(推测),手机,公司办公,普通,办公室,工作日常,工作与学习,轻悦生活,负,用户
5公里 ，还是做好必要准备 ，帐篷 ，防寒装备，应急灯，充电宝 水 ，零食 ，希望一切安好,同城(推测),室外(推测),单设备,长(推测),休闲(推测),手机,户外露营(推测),普通,露营/野营,户外运动与观光,运动与文旅,轻悦生活,中,充电宝
带上手机充电宝，物料，充气沙发或者野餐垫，其他不用带，里面有吃有喝的,异地(推测),室外,单设备,长(推测),休闲,手机,野餐(推测),普通,自然风光观赏,户外运动与观光,运动与文旅,远行探索,中,用户
来苹果刷机打算把平板解开 店员说我用自己的充电宝手机会爆炸 又被洗脑买了一个500的充电宝 坐飞机去上海买的400块钱的廉航机票 空姐在飞机上推销被洗脑买了将近2000的护肤品 我这个人真的抵制不了一点推销,异地,室内,单设备,长,休闲,手机,手机店,普通,逛街,餐饮与逛街,社交与娱乐,轻悦生活,负,充电宝
我的ipad好耗电啊 期末周一天至少都要两充 用笔记类软件耗电更快 图书馆的插座又少的可怜 我一万毫安的满格充电宝 连一半电量都重不上 该死的苹果万恶的资本家 为什么卖那么贵续航还那么差！！我的手机也是！！还有最近感觉我的mac耗电也严重了！！！我很生气啊&%死苹果你到底在做什么！！！,同城(推测),室内,多设备,长(推测),办公,ipad、手机、mac,图书馆学习,普通,图书馆/书店,校园与学习,工作与学习,高效办公,中,用户
高铁站的充电宝就像得了新冠的牛子一样软弱无力,异地,室内,单设备,长,休闲,手机,高铁站,普通,高铁/火车,提及交通工具出行,交通出行,轻悦生活,正,用户
#国航 美珍香# 想当年坐飞机把移动电源托运了，下了飞机才发现没有的，没有任何告知，而且把我的瑞士水果刀也拿走了，移动电源我认了，小刀拿走是不是就是偷了。。 @国航,异地(推测),室内,多设备,短,休闲,移动电源,飞机托运,普通,飞机,提及交通工具出行,交通出行,轻悦生活,中,用户
拿出来我直接笑不行 占地方且没办法充我手机的充电宝 双子说必须要戴帽子还要歪着戴才可爱 sb培训学习一开就是三个小时 直接溜到烤肉店了听不了一点 双子用充电线连到他手机上给我的手机充电 太神奇了 吃到晕碳的老爷锅 吃完想睡觉 才艺大赛之我爱弹吉他以及我爱弹钢琴 今天睡在我同门宿舍了 开心,同城(推测),室内,单设备,长(推测),办公,手机,烤肉店用餐,普通,就餐,餐饮与逛街,社交与娱乐,轻悦生活,正,用户
购物情绪价值拉满，结完账随口说了一句喜欢吃山楂卷，售货员阿姨把桌上满满一盘山楂卷和小饼干都给我倒进口袋，还送了一个可以带上飞机的充电宝,同城,室内(推测),单设备,长,休闲,手机,商场购物,普通,逛街,餐饮与逛街,社交与娱乐,轻悦生活,正,用户
啊啊啊昨天在川航上也遗失了一个充电宝！！！下飞机后联系帮忙拿下来，非说没有！！气死我了！！非常确信就在座位前的兜兜里,异地(推测),室内,单设备,短,休闲,手机,飞机,普通,飞机,提及交通工具出行,交通出行,轻悦生活,正,用户
还没收行李 我要带的东西 一次性内裤（那里有） 化妆包+面膜、面霜 去A4要化妆 电脑 ipad 充电器 排插 羽绒服带件在身上（足矣）这个是5号可以穿去a4？！ 摇粒绒一件 明天穿什么？冲锋衣+摇粒绒 耳机（ipad+手机+头戴全都整上） 充电器 充电宝 基础身份证那些东西 带纸 还是要一个双肩包 对,异地(推测),室内,多设备,短,休闲,ipad、手机、头戴耳机(推测),出行,普通,泛出行,泛出行,交通出行,轻悦生活,负,充电宝
带个120w快充的移动电源不让上动车， 早知道不带出门了还浪费11块寄件   南昌南昌西站,异地(推测),室内,单设备,长,休闲,手机,动车站,普通,高铁/火车,提及交通工具出行,交通出行,轻悦生活,中,用户
仙本那机场离谱事儿 整个仙本那没有红绿灯 也没有交警巡警 开车全靠手势让行 机场安检都不如国内的地铁安检严格  虽然设置了两道安检 但是发现可以直接到第二道 也无人在意 7点多的飞机 提前1小时到机场 发现工作人员还没上班 安检自动掏出电脑、手机、充电宝的一定是国人习惯 安检只有2位工作人员  ... 全文,异地(推测),室内,单设备,短,休闲(推测),手机,机场安检,普通,飞机,提及交通工具出行,交通出行,轻悦生活,负,充电宝
因为充电宝摔得太烂被机场安检教育下次不准带了,异地(推测),室内,单设备,短,休闲,手机,机场安检,普通,飞机,提及交通工具出行,交通出行,轻悦生活,负,充电宝
好美的行程，一定要记得带上充电宝和保暖衣服哦！期待冰雪世界的探险！#冰雪探险#,异地(推测),室外(推测),单设备,长,休闲,手机,冰雪探险,普通,野外探险,户外运动与观光,运动与文旅,远行探索,中,用户
hhhhh徒步带充电宝没有带充电线,异地(推测),室外,单设备,长,休闲,手机,徒步,普通,爬山/徒步,户外运动与观光,运动与文旅,远行探索,负,用户
&%2024的最后一天 &%1 乘客多到  地铁无需扫码即可进站乘车 &%2意外捡来的充电宝 &%3 车检顺利通过 但是好吃的菠萝飞饼  打翻在商场入口 2025的第一天,同城(推测),室内(推测),单设备,长,休闲(推测),手机,逛商场(推测),普通,逛街,餐饮与逛街,社交与娱乐,轻悦生活,负,用户
文浩坐飞机带了kindle ipad steam deck 我问他 你到底要在飞机上干多少事 他还邀请我一起看间谍过家家 忙不死他 而我 只带了手机 充电宝 和u型枕,异地(推测),室内,单设备,长(推测),休闲,手机(推测),飞机出行,普通,飞机,提及交通工具出行,交通出行,轻悦生活,中,用户
