文本,地点-同城/异地,地点-室内/室外,设备,使用时长,目的,充电对象,场景,充电宝类型,匹配场景,场景分类,场景大类,大类,文本_标注_语义极性,文本_标注_评论主体
第100条微博，新年快乐[2025] 飞机落地发现充电宝鼓起来了&%  海口万绿园,异地(推测),室外,单设备,短,休闲,手机,海口万绿园,普通,景点名,旅行与住宿,运动与文旅,远行探索,负,充电宝
有一个小插曲，今天有一个很久没见过的朋友传送过来，看到我和充电宝在拍照玩，说了一句新年快乐和好久不见就默默站着，充电宝直接说我手边突然多了一个大卤蛋笑得我。,同城(推测),室内(推测),单设备,长,休闲,手机,拍照,普通,摄影/外拍,艺术创作,生活与居家,轻悦生活,负,用户
骑着车，路上被一个小黑的偷了充电宝，我大喊大叫，同伴们赶紧呵斥并追了上去，我骑车撞向他，由于对面人多，我们败下阵来，后来被引诱进入一个深墙大院中，他们在地上浇着汽油，锁了门，我慌了神，赶紧和和两个同伴爬上墙，慢慢移动到大门处，虽然墙很高但是犹豫两秒还是跳了下去，转身一看里面已然一 ... 全文,同城(推测),室外,单设备,长,休闲,手机,骑行路上,普通,骑行,提及交通工具出行,交通出行,轻悦生活,中,用户
前几天，有事外出忘记带充电宝，晚上10多在路边等网约车，司机师傅还有10多分钟才能到，而我的手机电量只剩一丝血皮了 ，我犹豫了一下，还是鼓起勇气去路边的开着的店子借着充会电。 第一家是一个已经清空的便利店，女老板正在打扫卫生，我在门口跟老板娘打了一个招呼，说手机没电了，能不能， ... 全文,同城(推测),室外(推测),单设备,短,休闲,手机,路边等网约车,普通,网约车,提及交通工具出行,交通出行,轻悦生活,正,用户
屁垫落温州了 蛋糕落石家庄正定机场高铁站了 我身份证手机充电宝念叨了八百遍 p人就是只要这仨在 剩下的都能丢,异地(推测),室内,单设备,长,休闲,手机,高铁站出行,普通,高铁/火车,提及交通工具出行,交通出行,轻悦生活,负,充电宝
跨年跨的太猎奇了 早上骑车去吃面 六点发现包（拍立得相机 充电宝 ）落在车筐里了回去找的时候没有了 就报警去找 早上 #冒个泡#  六点到九点 看了四个小时左右监控 本来以为没希望了 最后拿我包的拾荒老人把包送到另一个派出所了 好人有好报 世上还是好人多 真的是有惊无险 起 ... 全文,同城(推测),室外,单设备,短,休闲,手机,骑行吃面,普通,就餐,餐饮与逛街,社交与娱乐,轻悦生活,负,充电宝
#昆明天马行空音乐节# 累了  说实话  在我看来  昆明真的办不好音乐节 很ex  万恶的资本只知道捞钱很影响体验  堵车没看见椅子现场  门口超级远 设置了一公里多栅栏吧  去对面坐大巴也远  结束走了两个小时才坐上大巴 进去1充电宝10块钱一小时  里面分区  路面不平  普区都有好几个栅栏  人多根本不 ... 全文,异地,室外,单设备,短(推测),休闲,手机,音乐节现场,普通,音乐节,展演,社交与娱乐,远行探索,负,用户
新年快乐&%&% P1p2新年最后一天和c酱夫妻吃了烤肉，并且收到了苹果酒&%&%&% P3.4和小wu一起看市民德熙，不是说喜剧的吗？大大脑袋小小问号&% P6新年第一天出门看到富士山&%！ P7 感谢小wu送我一个白女必备 btw，刚送小wu去机场回家，有些戒断反应。告别充电宝不用充电的日子了，掰掰&%,异地(推测),室内、室外(推测),单设备,短(推测),休闲,手机,出游,普通,泛旅游,旅行与住宿,运动与文旅,远行探索,正,充电宝
2025第一天 充电器带成电脑的 充电宝忘了带   韩国首尔仁川国际机场,异地(推测),室内,单设备,短,休闲(推测),手机,仁川国际机场,普通,飞机,提及交通工具出行,交通出行,轻悦生活,正,用户
看个演唱会把充电宝给看丢了，差点手机没电拍解解 #都怪魏俊杰#,异地(推测),室内,单设备,短(推测),休闲,手机,演唱会,普通,演唱会/演出,展演,社交与娱乐,轻悦生活,正,用户
终于对自己不会过日子有了点概念，之前三百多买了个图拉斯无线充电宝又花二百多买了个带磁吸的手机壳。出差觉得无线充电宝充电太慢没用，手机壳又太厚很少带都在家里面落灰,异地(推测),室内,单设备,短(推测),办公,手机,出差,磁吸,出差,工作日常,工作与学习,轻悦生活,正,用户
来医院换保持器 顺便逛个四季青，本来约好一起逛的朋友，手机没电没能碰上面，找了个充电宝，开启了一个人逛街买衣服模式，也很爽啊  杭州四季青服装城,同城(推测),室内,单设备,短(推测),休闲,手机,逛街,普通,逛街,餐饮与逛街,社交与娱乐,轻悦生活,中,充电宝
同事分享的小蛋糕和奶茶&% 学生送的超可爱小星星 上课没收的超大号六万毫安充电宝&% 自个煮的猪肝明天必定炒上,同城,室内(推测),单设备,短,办公(推测),手机,上课,普通,上课,校园与学习,工作与学习,轻悦生活,正,用户
回复@你也会遗憾的对吧不能保证每天单位车里都可以补点，出去旅游背个充电宝,异地(推测),室外(推测),单设备,长(推测),休闲,手机,出去旅游,普通,泛旅游,旅行与住宿,运动与文旅,远行探索,正,用户
此得意忘形小女孩充电宝忘图书馆忘记拿了,同城(推测),室内,单设备,长,办公,手机,图书馆,普通,图书馆/书店,校园与学习,工作与学习,高效办公,正,用户
怎么会有人打算坐高铁还去医院不带身份证啊 服了 怎么会有人带个没电的充电宝啊 服了 怎么会有人出门还不带充电器啊 服了,异地(推测),室外,单设备,长,休闲(推测),手机,坐高铁,普通,高铁/火车,提及交通工具出行,交通出行,远行探索,负,用户
一切都是刚刚好啊 看完演出飞机也延误了 充电宝也坏了 现在我又要开始翻视频了 太值了太好玩了 &%&%&%&%,异地(推测),室内(推测),单设备,短,休闲,手机(推测),机场候机,普通,飞机,提及交通工具出行,交通出行,轻悦生活,负,用户
开年来运势高涨，年底还健身萎靡，开年第一练就状态爆棚。今天一个人来合肥看演唱会，开去高铁站路上意外没堵。演唱会入座在想旁边会不会成群结队，然后旁边也是俩独狼。结尾安可一直在求不要爱情转移十年这种双语混唱的，然后是堪比扣扣音乐的葡萄成熟时 散场到地铁站抢到了最后一个充电宝，充上电 ... 全文,异地(推测),室内,单设备,短(推测),休闲,手机,演唱会散场,普通,演唱会/演出,展演,社交与娱乐,轻悦生活,正,用户
太好笑了！ 滑个雪我俩还吵了一架（被人围观看了笑话，人生第一次在外边跟朋友吵架） 虽然我俩某些观点不太合但好在我俩都在主动磨合 最后要走的时候 在拍照 发现手机时候4%的电量 我赶紧拿充电宝充电 但是手机一直显示充电口有水 充不进电 同时xyg的手机被冻黑屏了 同时我俩也没带现金  还好 ... 全文,异地(推测),室外,单设备,短(推测),休闲,手机,滑雪,普通,滑雪/冰雪运动,户外运动与观光,运动与文旅,远行探索,负,用户
最近赶路文学很火，我朋友有个故事也想说一说 我的朋友是一个很相信缘分的人，有一天缘分好像真的砸到了ta的头上。那是她第一次出国，去参加某国际比赛，在飞机上遇到了AA同学。非常巧合上飞机前ta手机要没电了，但是充电线跟飞机上的USB口不吻合，又不能用充电宝，刚好看到旁边的AA同学有，而且型号匹 ... 全文,异地(推测),室内,单设备,短(推测),休闲,手机,飞机,普通,飞机,提及交通工具出行,交通出行,轻悦生活,负,用户
28个小时没睡觉之后 真的很想去爬山 可是手机没电 充电宝没电 只能作罢 日子真的太苦了 运气很差 差透了 思考了好多好多 也没有答案 唯一好的是 去买炒面 阿姨和阿叔问我 我是不是需要纸的时候 我觉得或许是被关心到了  以及他们还是一如即往给我炒好多面 盖子都盖不上（比我朋友他们代买的多得多了）  ... 全文,异地(推测),室外(推测),单设备,长,休闲,手机,准备爬山,普通,爬山/徒步,户外运动与观光,运动与文旅,远行探索,负,用户
火车上都有充电宝了 是我没见过世面了,异地(推测),室内,单设备,长,休闲,手机,火车,普通,高铁/火车,提及交通工具出行,交通出行,轻悦生活,正,充电宝
每次旅行前后必倒霉。充电宝不见（实则被弟弟拿走） 打巨额滴滴 感冒低烧,异地(推测),室内,单设备,长,休闲,手机,旅行,普通,泛旅游,旅行与住宿,运动与文旅,远行探索,负,充电宝
用了五年的充电宝 因为屁股被我摔没了 被机场扣下了,异地(推测),室内,单设备,短,休闲,手机,机场,普通,飞机,提及交通工具出行,交通出行,轻悦生活,中,充电宝
想想还是很想笑，在黄龙九寨我坐上去九寨沟的大巴半个小时就开始晕车，一直吐到下车，第二天在景区坐景区的车，只要一上车就开始吐，在景区玩儿到哪儿吐到哪儿，所有景点都被我吐了个遍 就这样我帽子里还装着同伴买的泡面，外套兜里装了抽纸、相机延长杆、充电宝、橘子、矿泉水，和随时准备吐的 ... 全文,异地(推测),室外,多设备,短,休闲,相机(推测),景区旅游,普通,景点名,旅行与住宿,运动与文旅,远行探索,中,充电宝
姥爷走以后我特别怕一个人呆着 幸好有家人有朋友有智能手机 幸好有出差让我步履不停的在路上 幸好最近的好天气 幸好快过年了 幸好这两天拉屎很顺利 幸好新买的充电宝很好用 2025请以后一切都好,同城(推测),室内,单设备,长,办公,智能手机(推测),出差路上(推测),普通,出差,工作日常,工作与学习,高效办公,中,用户
怀孕真的会变傻的 恒温壶送的充电线是两头Type-C，我一直想着家里没有适配的头，得重新买个头或者充电宝配着，方便以后外出用，刚刚突然灵光乍现，直接用华为充电线不就行了吗，不用送的那根充电线不就行了&%,同城(推测),室内(推测),多设备,短,休闲,恒温壶(推测),居家备用(推测),普通,泛家中,居家与手作,生活与居家,轻悦生活,中,用户
既然经济不景气，减薪成定局。 现在每天上班重要的事情就是把手机、手表、耳机、充电宝，全部带到单位充电&%。 虽然有些狠,同城(推测),室内,多设备,长(推测),办公,手机、手表、耳机,单位上班,普通,办公室,工作日常,工作与学习,高效办公,负,用户
 我们国家就是很牛 之前搜充电宝的时候见过类似的，国内基本是露营场景用。2度电的电源几千块钱  这两天在CES，看到几个国内公司在北美市场卖推大号移动电源，行李箱那么大个的，就是解决家庭日常临时供电的，不在这个环境就不太能理解这个需求。,同城,室外,单设备,长,休闲,手机,露营,普通,露营/野营,户外运动与观光,运动与文旅,轻悦生活,正,用户
充电宝死在了火车上。 t42我以此纪念你,异地(推测),室内,单设备,长,休闲(推测),手机,火车,普通,高铁/火车,提及交通工具出行,交通出行,轻悦生活,负,用户
  #6000元以下手机补贴最终价格的15%# 手机、移动电源、耳机等用品已经融入我们的生活，然而这些东西一旦使用、存放不当，极易发生自爆导致火情。消防做实验演示，充电宝等用品爆炸的可怕瞬间。大家生活中千万要购买正规合格的产品，妥善存放小心使用。,同城,室内(推测),单设备,短,办公(推测),手机,消防实验,普通,其他,职业工作,工作与学习,轻悦生活,正,充电宝
心血来潮开会给我师傅带个充电宝 结果她充一会拔下来跟我说  你的充电宝它吸走了我手机6%的电&%,同城(推测),室内,单设备,短,办公,手机,开会,普通,会议,工作日常,工作与学习,轻悦生活,中,充电宝
一觉醒来，我妈说停电了，也不知道啥时候能来电，没有一点准备，充电宝也没电，觉睡早了，根本睡不着了,同城(推测),室内(推测),单设备,短,休闲,手机,家中停电,普通,家庭应急,居家与手作,生活与居家,轻悦生活,负,用户
买了一个超牛逼的户外神器，能太阳能充电，能插电充，能手摇充，能当手电筒、充电宝、收音机、蓝牙播放器，还有个能发出警报声的按键，超绝的应急用品,同城,室内,单设备,短,休闲,手机,户外应急,普通,泛出行,泛出行,交通出行,轻悦生活,负,充电宝
#^.^# 蝴蝶结 怎么这么可爱呢 好香期末停电 害我出去买灯... 因为台灯 充电宝 已经进入深度睡眠&%&%我要回家&%&%&%&%&%&%&%&%&%&%&%&%&%&%&%&%&%&%,同城(推测),室内(推测),多设备,短,休闲,台灯(推测),宿舍停电(推测),普通,宿舍,校园与学习,工作与学习,轻悦生活,负,用户
今天在太平园手机没电了 着急使用手机办公开会！在出站口溜达了一圈没看到充电宝，于是向地铁工作人员求助！本来以为事情过于小会被敷衍掉！但是没想到太平园地铁口编号为135342的工作人员非常耐心且迅速的帮我解决了这个问题！      虽然是个小事情，但是非常感谢认真 ... 全文,同城(推测),室内(推测),单设备,短(推测),办公,手机,地铁出站口,普通,地铁,提及交通工具出行,交通出行,轻悦生活,正,用户
本次旅行以丢了眼镜和充电宝告终,异地(推测),室内,单设备,长,休闲,手机,旅行,普通,泛旅游,旅行与住宿,运动与文旅,远行探索,中,充电宝
充电线和充电宝落教室里了,同城(推测),室内,单设备,短,办公,手机,教室,普通,学校,校园与学习,工作与学习,轻悦生活,正,用户
生理性喜欢，是总想贴着对方，总想肢体接触 小吴用我的手机玩游戏，没电了，他要用充电宝充电，我说不行，他都走了，又回来笑着说 咋不行呀，然后在我脑门亲一口。 昨天晚上小吴一直贴着我睡觉，半夜一直搂着我 亲我，早上我拉臭&%又听到他找我喊我名字。在一块快4年，还是想黏糊着。 ... 全文,同城(推测),室内(推测),单设备,短(推测),休闲,手机,日常相处,普通,交友,社交聚会,社交与娱乐,轻悦生活,负,用户
我这里天有多冷，手机电量只剩百分之十一，户外插上充电宝，显示温度太低停止充电，想给电动车充电，只是选了一个充满自停，整个充电设备断电了，随后再扫码显示保险丝烧断了吹着寒风，拿着不充电的手机，满小区找能给电动车充电的插口，半个小时了，充上电了，回了家了，手机也能充电了，再暖和暖和 ... 全文,异地(推测),室外,单设备,短,休闲(推测),手机,小区户外,普通,自然风光观赏,户外运动与观光,运动与文旅,远行探索,负,用户
"耳机没电确实很烦人，但你已完成的锻炼很棒！&%推荐你试试提前充好电或带个充电宝。适合健身的歌单很多，像Spotify的""Workout""或Apple Music的""Fitness""。选你喜欢的歌，能让你更享受锻炼。有其他健身问题，随时问我哦~",同城,室内,多设备,短,休闲(推测),耳机(推测),健身锻炼,普通,健身,常规运动健身,运动与文旅,轻悦生活,负,用户
回复@仙女牌充电宝挂了机场因为,异地(推测),室内,单设备,短,休闲,手机,机场,普通,飞机,提及交通工具出行,交通出行,轻悦生活,正,充电宝
梦到暑假去德国，看错地图死活赶不到机场，后来发现机票也没买，吓醒了。继续睡竟然还衔接上了之前的梦，第二次吸取教训买了车票，但是下了飞机准备转火车去特里尔发现没有带转换插头，此时手机只剩10%电量，忘带充电宝也没换现金在身上又一次吓醒。,异地,室内,单设备,长,休闲,手机,梦境旅行,普通,泛旅游,旅行与住宿,运动与文旅,远行探索,中,用户
2025第一飞  兜里装着充电器充电宝就走了 比我坐高铁都随意,异地(推测),室内,单设备,短,休闲(推测),手机,飞机出行,普通,飞机,提及交通工具出行,交通出行,轻悦生活,负,充电宝
记出差去杭州时享有的老公牌充电宝和老公牌拿铁,异地(推测),室内,单设备,长,办公,手机,出差,普通,出差,工作日常,工作与学习,高效办公,中,用户
#小米科技年货节#  最近想买个充电宝，要回家过年啦，坐高铁要花10个小时，部分高铁一节车厢只有一个插座，必须带一个。,异地(推测),室内,单设备,长(推测),休闲,手机(推测),高铁返乡,普通,高铁/火车,提及交通工具出行,交通出行,轻悦生活,正,用户
在轻轨站安检搞反 充电宝被问好多次好大的 在天街看到飘雪 想拍照看不到了 打麻将睡过去醒来自摸三家 突然碎片记忆究竟是有发生过还是我梦到,同城(推测),室内(推测),单设备,长,休闲,手机(推测),商圈逛街(推测),普通,逛街,餐饮与逛街,社交与娱乐,轻悦生活,负,充电宝
已经有点半梦半醒直接梦游的情况了         昨晚凌晨三点半的时候我突然起身把插座上电脑台灯手机充电宝全拔了         然后我错觉是早上看了眼时间，才三点半，然后我就惊了说为什么会突然其来做这些事情,同城(推测),室内(推测),单设备,短,休闲,手机,居家睡眠,普通,泛家中,居家与手作,生活与居家,轻悦生活,正,用户
不要生气，不要生气&% 也就收了我一个充电宝而已， 也就让我喝了两瓶饮料而已， 谁让我这么不小心呢， 长记性了，下不再犯  成都成都双流国际机场T2航站楼贵宾厅F区,异地(推测),室内,单设备,短,休闲(推测),手机,机场贵宾厅,普通,飞机,提及交通工具出行,交通出行,轻悦生活,中,充电宝
明天出差要记得带充电宝啊啊啊,异地(推测),室内,单设备,长,办公(推测),手机,出差,普通,出差,工作日常,工作与学习,高效办公,正,充电宝
